

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat May 17 22:49:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
  1612  03B9  07A4               	addwf	___awdiv@counter^(0+128),f
  1613  03BA  2BAD               	goto	l2630
  1614  03BB                     l2632:	
  1615  03BB  3001               	movlw	1
  1616  03BC                     u1945:	
  1617  03BC  35A6               	lslf	___awdiv@quotient^(0+128),f
  1618  03BD  0DA7               	rlf	(___awdiv@quotient+1)^(0+128),f
  1619  03BE  0B89               	decfsz	9,f
  1620  03BF  2BBC               	goto	u1945
  1621  03C0  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  1622  03C1  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  1623  03C2  1D03               	skipz
  1624  03C3  2BC6               	goto	u1955
  1625  03C4  0820               	movf	___awdiv@divisor^(0+128),w
  1626  03C5  0222               	subwf	___awdiv@dividend^(0+128),w
  1627  03C6                     u1955:	
  1628  03C6  1C03               	skipc
  1629  03C7  2BCD               	goto	l2638
  1630  03C8  0820               	movf	___awdiv@divisor^(0+128),w
  1631  03C9  02A2               	subwf	___awdiv@dividend^(0+128),f
  1632  03CA  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  1633  03CB  3BA3               	subwfb	(___awdiv@dividend+1)^(0+128),f
  1634  03CC  1426               	bsf	___awdiv@quotient^(0+128),0
  1635  03CD                     l2638:	
  1636  03CD  3001               	movlw	1
  1637  03CE                     u1965:	
  1638  03CE  36A1               	lsrf	(___awdiv@divisor+1)^(0+128),f
  1639  03CF  0CA0               	rrf	___awdiv@divisor^(0+128),f
  1640  03D0  0B89               	decfsz	9,f
  1641  03D1  2BCE               	goto	u1965
  1642  03D2  3001               	movlw	1
  1643  03D3  02A4               	subwf	___awdiv@counter^(0+128),f
  1644  03D4  1D03               	btfss	3,2
  1645  03D5  2BBB               	goto	l2632
  1646  03D6                     l2642:	
  1647  03D6  0825               	movf	___awdiv@sign^(0+128),w
  1648  03D7  1903               	btfsc	3,2
  1649  03D8  2BDE               	goto	l2646
  1650  03D9  09A6               	comf	___awdiv@quotient^(0+128),f
  1651  03DA  09A7               	comf	(___awdiv@quotient+1)^(0+128),f
  1652  03DB  0AA6               	incf	___awdiv@quotient^(0+128),f
  1653  03DC  1903               	skipnz
  1654  03DD  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  1655  03DE                     l2646:	
  1656  03DE  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  1657  03DF  01A1               	clrf	(?___awdiv+1)^(0+128)
  1658  03E0  07A1               	addwf	(?___awdiv+1)^(0+128),f
  1659  03E1  0826               	movf	___awdiv@quotient^(0+128),w
  1660  03E2  01A0               	clrf	?___awdiv^(0+128)
  1661  03E3  07A0               	addwf	?___awdiv^(0+128),f
  1662  03E4  0008               	return
  1663  03E5                     __end_of___awdiv:	
  1664                           
  1665                           	psect	text7
  1666  06F2                     __ptext7:	
  1667 ;; *************** function _uart_init600 *****************
  1668 ;; Defined at:
  1669 ;;		line 235 in file "mojeFce1840-01.h"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;		None               void
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1683 ;;      Params:         0       0       0       0
  1684 ;;      Locals:         0       0       0       0
  1685 ;;      Temps:          0       0       0       0
  1686 ;;      Totals:         0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    7
  1690 ;; This function calls:
  1691 ;;		_uart_init
  1692 ;; This function is called by:
  1693 ;;		_main
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _uart_init600
  1699  06F2                     _uart_init600:	
  1700                           
  1701                           ;mojeFce1840-01.h: 238: if (4000000 == 4000000)
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _uart_init600: [wreg+status,2+status,0+pclath+cstack]
  1705  06F2  3186  26B5         	fcall	_uart_init
  1706                           
  1707                           ;mojeFce1840-01.h: 239: {
  1708                           ;mojeFce1840-01.h: 240: SPBRG = 103;
  1709  06F4  3067               	movlw	103
  1710  06F5  0023               	movlb	3	; select bank3
  1711  06F6  009B               	movwf	27	;volatile
  1712                           
  1713                           ;mojeFce1840-01.h: 241: }
  1714                           ;mojeFce1840-01.h: 243: if (4000000 == 8000000)
  1715  06F7  0008               	return
  1716  06F8                     __end_of_uart_init600:	
  1717                           ;mojeFce1840-01.h: 244: {
  1718                           ;mojeFce1840-01.h: 245: SPBRG = 206;
  1719                           
  1720                           
  1721                           	psect	text8
  1722  06B5                     __ptext8:	
  1723 ;; *************** function _uart_init *****************
  1724 ;; Defined at:
  1725 ;;		line 164 in file "mojeFce1840-01.h"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;		None               void
  1732 ;; Registers used:
  1733 ;;		wreg, status,2
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1739 ;;      Params:         0       0       0       0
  1740 ;;      Locals:         0       0       0       0
  1741 ;;      Temps:          0       0       0       0
  1742 ;;      Totals:         0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    6
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_uart_init600
  1750 ;;		_uart_init2400
  1751 ;;		_uart_init9600
  1752 ;;		_uart_init19200
  1753 ;;		_uart_init57600
  1754 ;;		_uart_init300
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _uart_init
  1760  06B5                     _uart_init:	
  1761                           
  1762                           ;mojeFce1840-01.h: 166: APFCONbits.TXCKSEL = 1;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _uart_init: [wreg+status,2]
  1766  06B5  0022               	movlb	2	; select bank2
  1767  06B6  151D               	bsf	29,2	;volatile
  1768                           
  1769                           ;mojeFce1840-01.h: 168: TXSTAbits.TXEN =1;
  1770  06B7  0023               	movlb	3	; select bank3
  1771  06B8  169E               	bsf	30,5	;volatile
  1772                           
  1773                           ;mojeFce1840-01.h: 169: TXSTAbits.SYNC=0;
  1774  06B9  121E               	bcf	30,4	;volatile
  1775                           
  1776                           ;mojeFce1840-01.h: 170: RCSTAbits.SPEN = 1;
  1777  06BA  179D               	bsf	29,7	;volatile
  1778                           
  1779                           ;mojeFce1840-01.h: 175: TXSTAbits.TX9=0;
  1780  06BB  131E               	bcf	30,6	;volatile
  1781                           
  1782                           ;mojeFce1840-01.h: 176: TXSTAbits.TRMT=1;
  1783  06BC  149E               	bsf	30,1	;volatile
  1784                           
  1785                           ;mojeFce1840-01.h: 177: TXSTAbits.CSRC=0;
  1786  06BD  139E               	bcf	30,7	;volatile
  1787                           
  1788                           ;mojeFce1840-01.h: 178: TXSTAbits.BRGH=0;
  1789  06BE  111E               	bcf	30,2	;volatile
  1790                           
  1791                           ;mojeFce1840-01.h: 179: BAUDCONbits.BRG16=0;
  1792  06BF  119F               	bcf	31,3	;volatile
  1793                           
  1794                           ;mojeFce1840-01.h: 180: RCSTAbits.RX9=0;
  1795  06C0  131D               	bcf	29,6	;volatile
  1796                           
  1797                           ;mojeFce1840-01.h: 181: RCSTAbits.CREN = 0;
  1798  06C1  121D               	bcf	29,4	;volatile
  1799                           
  1800                           ;mojeFce1840-01.h: 183: SPBRGH =0;
  1801  06C2  019C               	clrf	28	;volatile
  1802                           
  1803                           ;mojeFce1840-01.h: 184: SPBRG = 25;
  1804  06C3  3019               	movlw	25
  1805  06C4  009B               	movwf	27	;volatile
  1806  06C5  0008               	return
  1807  06C6                     __end_of_uart_init:	
  1808                           
  1809                           	psect	text9
  1810  048F                     __ptext9:	
  1811 ;; *************** function _init *****************
  1812 ;; Defined at:
  1813 ;;		line 67 in file "1840-c-tmr0.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;		None               void
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1827 ;;      Params:         0       0       0       0
  1828 ;;      Locals:         0       0       0       0
  1829 ;;      Temps:          0       0       3       0
  1830 ;;      Totals:         0       0       3       0
  1831 ;;Total ram usage:        3 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; Hardware stack levels required when called:    7
  1834 ;; This function calls:
  1835 ;;		_beep
  1836 ;;		_beep2
  1837 ;;		_set4mhz
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _init
  1845  048F                     _init:	
  1846                           
  1847                           ;1840-c-tmr0.c: 70: set4mhz();
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1851  048F  3187  2701  3184   	fcall	_set4mhz
  1852                           
  1853                           ;1840-c-tmr0.c: 73: PORTA = 0;
  1854  0492  0020               	movlb	0	; select bank0
  1855  0493  018C               	clrf	12	;volatile
  1856                           
  1857                           ;1840-c-tmr0.c: 76: TRISA = 1<<0 | 1<<5;
  1858  0494  3021               	movlw	33
  1859  0495  0021               	movlb	1	; select bank1
  1860  0496  008C               	movwf	12	;volatile
  1861                           
  1862                           ;1840-c-tmr0.c: 78: ADCON0 = 0;
  1863  0497  019D               	clrf	29	;volatile
  1864                           
  1865                           ;1840-c-tmr0.c: 80: ANSELA = 0;
  1866  0498  0023               	movlb	3	; select bank3
  1867  0499  018C               	clrf	12	;volatile
  1868                           
  1869                           ;1840-c-tmr0.c: 81: CM1CON0 = 0;
  1870  049A  0022               	movlb	2	; select bank2
  1871  049B  0191               	clrf	17	;volatile
  1872                           
  1873                           ;1840-c-tmr0.c: 82: CPSCON0 = 0;
  1874  049C  0020               	movlb	0	; select bank0
  1875  049D  019E               	clrf	30	;volatile
  1876                           
  1877                           ;1840-c-tmr0.c: 85: beep(2);
  1878  049E  3002               	movlw	2
  1879  049F  00B8               	movwf	beep@co
  1880  04A0  3000               	movlw	0
  1881  04A1  00B9               	movwf	beep@co+1
  1882  04A2  3185  254B  3184   	fcall	_beep
  1883                           
  1884                           ;1840-c-tmr0.c: 86: _delay((unsigned long)((500)*(4000000/4000.0)));
  1885  04A5  3003               	movlw	3
  1886  04A6  0021               	movlb	1	; select bank1
  1887  04A7  00A2               	movwf	(??_init^(0+128)+2)
  1888  04A8  308A               	movlw	138
  1889  04A9  00A1               	movwf	(??_init^(0+128)+1)
  1890  04AA  3056               	movlw	86
  1891  04AB  00A0               	movwf	??_init^(0+128)
  1892  04AC                     u2037:	
